64 100
0.000824735 -0.000122795 0.0067436 0.00326577 -0.00272943 -0.000542553 0.0726119 0.0256331 0.0100313 0.0036411 0.0331525 0.0220657 2.04668e-05 0.000764241 0.00501087 0.0028718 0.00513898 4.42512e-05 0.0495767 0.0172549 -0.0157047 -0.0108259 0.602402 0.138767 0.0963829 -0.000873339 0.227436 0.124747 -0.00259048 0.000814566 0.0359657 0.0153593 0.00584493 -0.000274998 0.0535642 0.0171421 -0.0115237 -0.00793788 0.570153 0.119602 0.0996544 -0.000954873 0.232646 0.126106 -0.00461758 -0.00237573 0.0371416 0.0160101 0.00162886 -0.000183176 0.00827693 0.00283649 0.00101975 0.00131558 0.0685584 0.0234168 0.00914526 -0.00215366 0.0367025 0.0210854 -0.000546903 -0.000613705 0.00554837 0.00255103 
-0.00103682 -0.00122729 0.00309887 0.0037837 0.00664599 -0.0126437 0.0196634 0.0264778 0.0425536 -0.00162471 0.0569433 0.0270038 5.09291e-05 0.000950716 0.00483628 0.00373258 -0.0111523 0.005945 0.023346 0.0228547 0.0014742 1.93353e-05 0.0929129 0.0989088 0.389605 -0.0335759 0.456677 0.141788 -0.00122332 0.00210659 0.0351159 0.0213342 -0.00276439 0.0253956 0.0269703 0.0482076 -0.0139247 0.265674 0.161423 0.389903 0.211124 0.0797428 0.339643 0.226443 0.000660457 -0.00542309 0.0378947 0.0270453 0.000548102 0.000966793 0.00374538 0.00508767 0.00111469 0.00290245 0.0270552 0.0367836 0.00428943 -0.000309201 0.0411872 0.0334075 -2.60931e-05 -0.000721234 0.00496663 0.00435636 
-0.00167531 -0.00167134 0.00659065 0.00478551 0.0141013 -0.00698254 0.0418993 0.0367111 0.018457 0.00292598 0.0571433 0.0366065 0.000741774 0.00040927 0.00699409 0.00391366 -0.0126207 -0.00645552 0.0365777 0.023838 0.213805 0.0210555 0.327686 0.176134 0.061412 -0.000109959 0.401059 0.233764 0.0151687 0.00206902 0.0619254 0.0374866 -0.00997317 0.00494156 0.0344211 0.024896 0.148693 -0.0306122 0.289848 0.227295 0.142841 -0.0246595 0.404225 0.317481 -0.000850864 -0.00122546 0.0577369 0.0391355 -0.00110261 0.000980837 0.00631748 0.00441056 0.0108499 0.00511853 0.0416571 0.0315388 0.0246682 0.0034545 0.0577104 0.0429277 0.000389887 -6.33762e-05 0.00862015 0.0064696 
5.01519e-06 -8.9126e-05 0.00719141 0.00304778 0.0390501 -6.60366e-05 0.0693115 0.0185974 -0.00490643 0.00499722 0.0285309 0.0152854 -0.000678422 0.000354463 0.00466099 0.00181566 -0.00141873 0.00305749 0.0464241 0.019778 0.301705 0.013047 0.557739 0.104293 -0.0315146 0.0197264 0.156611 0.0761965 -0.00548351 0.000209798 0.0300433 0.0106754 0.00494955 -0.00268186 0.0422284 0.0197875 0.278749 -0.00670586 0.58561 0.104123 -0.0204807 -0.00963775 0.168923 0.0734949 -0.0087432 -0.000642694 0.0289335 0.00953744 0.00160533 -0.00018518 0.00593603 0.0033411 0.0349161 0.000193552 0.0784167 0.0190204 -0.0021998 -0.00462548 0.029877 0.0157518 -0.00104681 -0.000454678 0.00394405 0.00195481 
-0.000932049 -0.000231507 0.00298749 0.00173009 0.00125261 -0.00492441 0.0126779 0.0105501 0.0585705 0.00121458 0.0682269 0.0145331 -0.000119148 0.000657541 0.00494323 0.00218125 -0.00821793 -0.00140953 0.0186343 0.00872728 0.00889863 -0.00766335 0.0606537 0.0369357 0.452604 -0.00958115 0.513231 0.0805276 -0.00469844 0.0012063 0.0302455 0.0119865 -0.00859093 0.00128563 0.0181185 0.00814976 0.00868227 0.0109945 0.0571768 0.0392391 0.446772 0.00649044 0.505271 0.0829048 -0.00544718 -0.00292812 0.0310872 0.0141699 -0.00107138 2.13832e-05 0.0025338 0.00128306 0.00276484 0.0022926 0.0121266 0.00896741 0.0577224 -0.000876089 0.069704 0.014658 -0.000781186 -0.000704253 0.00478044 0.0024293 
0.000548553 0.000333185 0.00687794 0.002168 0.0109095 0.00300321 0.0640939 0.0205557 -0.000712662 0.00214542 0.0569067 0.0185785 -0.00113784 0.000175076 0.00615435 0.00230092 0.00473714 -0.00189241 0.048792 0.0159835 0.130345 0.0116452 0.493565 0.127381 -0.0451124 0.0162337 0.400291 0.115389 -0.0073053 0.00124469 0.0453344 0.0144356 0.00355754 -0.00249469 0.0482305 0.0150002 0.169524 -0.0207387 0.438996 0.114186 -0.0714572 -0.0120126 0.430025 0.10117 -0.00854996 -0.00181925 0.0468986 0.0152165 0.000516843 -0.00049406 0.00705958 0.00255564 0.0191572 -0.00129604 0.0518844 0.0169929 -0.00690993 -0.00240683 0.0576103 0.0170474 -0.000761354 0.000177623 0.00654079 0.00217128 
-0.00264997 0.000631454 0.00700506 0.00370906 0.00217161 -0.00541556 0.0353792 0.0239437 0.0348362 0.00671872 0.0554189 0.0394214 0.000541122 0.00129849 0.00633055 0.00526286 -0.0163924 0.00480863 0.0477047 0.0250375 -0.0649822 0.0250043 0.220629 0.151472 0.382816 -0.00841798 0.462451 0.231214 -0.0105328 -0.00118131 0.0430812 0.0350099 -0.0124923 0.00270494 0.0470802 0.0296376 -0.0481068 0.0506624 0.225095 0.177231 0.260364 -0.0128848 0.386911 0.292215 -0.00420107 -0.0141106 0.0468045 0.044859 -0.0011461 0.00029687 0.00739155 0.00422536 -0.00483903 0.00602327 0.0374811 0.0283496 0.016668 0.00121284 0.0437783 0.0338985 0.000773368 -0.000654562 0.00656447 0.00567907 
-0.000949003 -0.000754438 0.0040913 0.00179596 0.017109 -0.00313498 0.0356535 0.0123009 0.0203655 0.00230605 0.0797669 0.0149573 0.000343576 0.000209456 0.00688851 0.00248386 -0.00956614 -0.00227603 0.0253598 0.0103376 0.142916 -0.00684946 0.233624 0.0713663 0.167599 -0.00476549 0.604899 0.0873033 -0.000428367 4.3369e-05 0.043223 0.0116802 -0.0103586 0.000801919 0.0212613 0.00784413 0.166629 0.00868071 0.240415 0.0731873 0.150296 0.00825486 0.555242 0.0980864 -0.00183496 4.87482e-05 0.0430211 0.0132397 -0.00123802 0.000267976 0.00346244 0.00154001 0.0214993 0.000999457 0.0369925 0.0123609 0.0207686 -0.00567085 0.0691375 0.0176097 -0.00117865 3.91751e-05 0.0070793 0.0017514 
-0.000527744 -0.00208979 0.00539788 0.00416071 0.00622739 -0.00859957 0.0507091 0.0330897 0.00864018 0.00185228 0.0477494 0.0379615 2.77081e-07 0.000315483 0.00717041 0.00630838 -0.000508611 -8.36386e-05 0.0335193 0.0198138 0.0743741 0.00948221 0.243887 0.137304 0.0685281 -0.0104202 0.341284 0.239651 -0.00180408 -0.00632778 0.0467007 0.0426361 -0.00732585 0.00162491 0.0339879 0.0189466 0.209781 0.048799 0.358086 0.20438 -0.0596649 0.113221 0.404276 0.40884 0.000495638 0.0118765 0.0596331 0.0499419 -0.000534998 0.00108017 0.00495491 0.00304863 0.0355442 0.000551553 0.0647445 0.0388931 -0.00693181 0.00233204 0.0688459 0.0487459 0.000828187 0.000263675 0.00860721 0.00696305 
-0.000876602 -0.000511935 0.00595718 0.00364591 0.0185369 0.00344052 0.0550318 0.0300385 -0.00576399 0.00629927 0.0631671 0.0323626 -0.000200752 -0.00104016 0.00630062 0.0039956 -0.00972431 -0.00339771 0.0354867 0.0253679 0.114518 -0.0608976 0.333642 0.228712 -0.0263428 -0.0599874 0.539264 0.247413 0.0090943 0.00249184 0.0454987 0.023515 -0.00698259 0.000794049 0.0348569 0.0177538 -0.0268407 -0.00796036 0.234587 0.132976 0.159003 0.0197931 0.446025 0.167947 -0.00387224 0.00315187 0.0492784 0.0230692 -0.00102471 0.000216448 0.00502613 0.00277804 0.00234371 0.00360513 0.0364213 0.0200368 0.016065 0.00149938 0.0562093 0.024336 -0.000530867 0.000166394 0.00701859 0.00303401 
